text,labels
android.location.Address.getAdminArea,location tags
android.location.Location.getAltitude,gps information
android.accounts.AccountManager.getUserData,address book
android.content.pm.PackageManager.getServiceInfo,application information
android.content.pm.PackageManager.getApplicationInfo,application software
android.test.mock.MockPackageManager.getApplicationInfo,application software
android.webkit.WebSettings.getDefaultUserAgent,application version number
android.telephony.TelephonyManager.getNeighboringCellInfo,area code
android.bluetooth.BluetoothAdapter.getState,bluetooth settings
android.bluetooth.BluetoothAdapter.isEnabled,bluetooth settings
android.bluetooth.BluetoothClass.getDeviceClass,bluetooth settings
android.bluetooth.BluetoothClass.getMajorDeviceClass,bluetooth settings
android.bluetooth.BluetoothDevice.getBluetoothClass,bluetooth settings
android.bluetooth.BluetoothDevice.getName,bluetooth settings
android.bluetooth.BluetoothAdapter.getAddress,bluetooth settings
android.bluetooth.BluetoothAdapter.getBondedDevices,bluetooth settings
android.webkit.WebSettings.getDefaultUserAgent,browser language
android.webkit.WebSettings.getUserAgentString,browser type
android.webkit.WebSettings.getDefaultUserAgent,browser type
android.accounts.AccountManager.getUserData,calendar entries
android.location.LocationManager.getBestProvider,carrier network
android.telephony.TelephonyManager.getNeighboringCellInfo,carrier network
android.location.LocationManager.getProvider,carrier network
android.location.LocationManager.getProviders,carrier network
android.telephony.TelephonyManager.getNetworkOperator,carrier network
android.telephony.TelephonyManager.getNetworkCountryIso,carrier network
android.telephony.TelephonyManager.getSimOperator,carrier network
android.location.LocationManager.getBestProvider,cell towers
android.telephony.TelephonyManager.getNeighboringCellInfo,cell towers
android.telephony.TelephonyManager.getCellLocation,cell towers
android.location.LocationManager.getProvider,cell towers
android.location.LocationManager.getProviders,cell towers
android.accounts.AccountManager.getUserData,chat histories
android.telephony.SmsMessage.getDisplayMessageBody,chat text
android.telephony.SmsMessage.getMessageBody,chat text
android.net.MailTo.getCc,contacts
android.net.MailTo.getTo,contacts
android.webkit.CookieManager.getCookie,cookies
android.location.Address.getCountryCode,country
android.telephony.TelephonyManager.getSimCountryIso,country
android.location.Address.getCountryName,country
android.app.backup.BackupDataInput.readEntityData,data
android.view.InputDevice.getMotionRanges,device capability
android.view.InputDevice.getMotionRanges,device characteristics
android.view.InputDevice.getDescriptor,device characteristics
android.content.pm.PackageManager.getSystemAvailableFeatures,device characteristics
android.test.mock.MockPackageManager.getSystemAvailableFeatures,device characteristics
android.view.InputEvent.getDeviceId,device id
android.view.KeyEvent.getDeviceId,device id
android.view.MotionEvent.getDeviceId,device id
android.hardware.input.InputManager.getInputDevice,device information
android.view.InputDevice.getName,device name
android.app.ActivityManager.getDeviceConfigurationInfo,devices hardware
android.net.wifi.WifiManager.getDhcpInfo,domain servers
android.net.wifi.WifiManager.getConnectionInfo,domain servers
android.content.Context.openFileInput,files
android.content.ContextWrapper.openFileInput,files
android.test.mock.MockContext.openFileInput,files
android.test.RenamingDelegatingContext.openFileInput,files
android.location.LocationManager.getBestProvider,gps
android.location.LocationManager.getProvider,gps
android.location.LocationManager.getProviders,gps
android.location.Location.getBearing,gps information
android.location.LocationProvider.getAccuracy,gps information
android.location.Location.getAccuracy,gps information
android.location.Location.getSpeed,gps information
android.hardware.input.InputManager.getInputDeviceIds,hardware device id
android.os.Build.getRadioVersion,hardware information
android.app.ActivityManager.getDeviceConfigurationInfo,hardware settings
android.location.Location.distanceTo,high-level geographic information
android.telephony.TelephonyManager.getDeviceId,imei
android.content.pm.PackageManager.getInstalledApplications,installed applications
android.test.mock.MockPackageManager.getInstalledApplications,installed applications
android.content.pm.PackageManager.getInstalledPackages,installed applications
android.test.mock.MockPackageManager.getInstalledPackages,installed applications
